downloadables_id,downloadables_title,downloadables_gdrive,downloadables_date,,,,,,
1,Personal Data Sheet (CSC Form 212),http://depedmanila.net:5000/d/s/xCOCuQKF33orK2BT7I4Hmfak4A5X7S88/WBzQPKC6HR9SN9aBvqVShlLjFLzBbh5l-IbVgXzofHws,13/06/2023 14:15,,,,,,
2,CSC Form 212 Work Experience Sheet (Sample Only),http://depedmanila.net:5000/d/s/xCOCvOe0C1RZiNGslA9szNh72mlvtLBD/l3WQIRLC0S3DD656cmBB8P0Cu5aZxB3M-KrWAkkgfHws,13/06/2023 14:15,,,,,,
3,CSC Form 32 (Oath of Office),https://drive.google.com/file/d/1V1SPz1gHHQoWbeYUw,13/06/2023 14:16,,,,,,
4,Sworn Statement,https://drive.google.com/file/d/1qaiscx-xZYjigo3QW,13/06/2023 14:16,,,,,,
5,"Statement of Assets, Liabilities and Networth (SALN)",https://gofile.me/71xfF/JY3xAfsoL,13/06/2023 14:17,,,,,,
6,CSC Form 6 (Leave Form),http://depedmanila.net:5000/d/s/xCOCukcYqlpJwlgClHAM8ZXg7hQxu2P0/Lsq7ySH2N0V14N0poosmpKYd6HgR_XgA-ObXgPm4fHws,13/06/2023 14:17,,,,,,
7,Omnibus Certification and Veracity of Documents Submitted,https://drive.google.com/file/d/1Y3OMDK1InUZ0Av5WH,13/06/2023 14:18,,,,,,
,,,,,,,,,
materials_id,materials_title,materials_link,materials_department,,,,,,
4,Payments Sheet,https://docs.google.com/spreadsheets/d/15WrejQGPkxkAs-fNsat2C41YnIlkIV88yIN60KRADUg/edit?usp=sharing,Cash and Budget,,,,,,
5,Report on the Physical Count of Inventories Form,https://docs.google.com/forms/d/e/1FAIpQLSc09L7qOjI2Q372rUbnzEN_oJk9HynuBoXMr43tJZswvr1b9Q/viewform?usp=sharing,Property,,,,,,
6,PrimeDOTS Worksheet for Division Issuances,https://docs.google.com/spreadsheets/d/1qCZB4lhQRRYPsb9OX3uq-L2eVuzUXTjcbo_fMb2MNjk/edit#gid=0,Records,,,,,,
,,,,,,,,,
procurement_id,procurement_title,procurement_date,procurement_certification,procurement_app,,,,,
,,,,,,,,,
id,date,closing_date,awarded_to,reference_number,title,link,type,time_stamp,procurement_mode
8,08/12/2022,13/12/2022,,9330364,BOARD AND LODGING FOR THE ASSESSORS MANUAL RESOURCE PACKAGING,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9330364,,03/08/2023 14:39,
10,14/12/2022,19/12/2022,,9348275, Procurement of Office and Janitorial Supplies, https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348275,,03/08/2023 14:38,
11,14/12/2022,19/12/2022,,9348227,Procurement of Ink and Toners, https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348227,,03/08/2023 14:38,
12,14/12/2022,19/12/2022,,9348195,Supplies for the Evaluation of MOVs for the Year End Accomplishment cum PRIME Awarding Ceremonies for the Seal of Office Achievement Reform and Recognition 2022, https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348195,,03/08/2023 14:38,
13,14/12/2022,19/12/2022,,9348149,Venue and Meals for the Evaluation of MOVs for the Year End Accomplishment cum PRIME Awarding Ceremonies for the Seal of Office Achievement Reform and Recognition 2022, https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348149,,03/08/2023 14:37,
14,14/12/2022,19/12/2022,,9348109,Various Materials for the Schools Division Office,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348109,,03/08/2023 14:37,
15,14/12/2022,19/12/2022,,9348092,Materials for the Proposed Additional Storage Room of DCS, https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348092,,03/08/2023 14:36,
16,14/12/2022,19/12/2022,,9348044,Supplies and Materials for ID Printer,https://notices.philgeps.gov.ph/GEPSNONPILOT/Tender/PrintableBidNoticeAbstractUI.aspx?refid=9348044,,03/08/2023 14:36,
